Store Id,Facebook Store Id,Storefront name,Custom Facebook name,Location descriptor,Short description,Long description,Street Address,City,State,Postal Code,Country,Latitude,Longitude,Phone,Email,Webpage,Monday hours,Tuesday hours,Wednesday hours,Thursday hours,Friday hours,Saturday hours,Sunday hours,Always open,Temporarily closed until,Permanently closed,Opening date,WiFi SSID,Service area,Facebook link,Bing Maps,Google Maps,Google Review Link,Custom Data mon,Custom Data tis
8,,Acme,,sdf,We have it all! We sell it all,,"1758 military rd, space 122",Niagara Falls,NY,14304,United States,43.097094,-78.979401,1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1455255258137515/,,,,,
7,,Acme,,cvcbcv,We have it all! We sell it all,,135 5th avenue,New York,,10010,Afghanistan,40.739686,-73.990636,1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-854578054620128/,,,,,
1,,Acme,,Sdfsdfdfdsdf,We have it all! We sell it all,,"ocean and mission street - carmel plaza, space 205a",Carmel,,93922,Afghanistan,36.55438,-121.920551,+45 26 70 70 06,[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-127464294267308/,,,,,
9,,Acme,,Fdgdfg,We have it all! We sell it all,,4200 conroy road,Orlando,FA,32839,United States,28.485312,-81.430931,1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-399496490250593/,,,,,
4,,Acme,,sdf,We have it all! We sell it all,,355 santana row - space #1005,San Jose,Alabama,95128,United States,37.321108,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-531819736965825/,,,,,
5,,Acme,Acme,,We have it all! We sell it all,,7931 girard avenue,La Jolla,California,92037,United States,[phone],-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-503015159858540/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Madrid, Spain",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Melbourne VIC, Australia",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Miami, FL, USA",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Mumbai, Maharashtra, India",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Manhattan, New York, NY, USA",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,Ukraine,https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Udaipur, Rajasthan, India",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Ujjain, Madhya Pradesh, India",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Utrecht, Netherlands",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Ukraine, Kyiv Oblast, Ukraine",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Orlando, FL, USA",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Ottawa, ON, Canada",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Ódessa, Odessa Oblast, Ukraine",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Oslo, Norway",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Oklahoma City, OK, USA",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Paris, France",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Pune, Maharashtra, India",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Phoenix, AZ, USA",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Portland, OR, USA",https://www.facebook.com/Acme-1035846159793752/,,,,,
2,,Acme,,sdf,We have it all! We sell it all,,865 market street - space 108,San Francisco,Alabama,94103,United States,37.784006,-[phone],1-[phone],[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"York, UK",https://www.facebook.com/Acme-1035846159793752/,,,,,
21,,Acme,,Fashion Walk,We have it all! We sell it all,,"2-4 Kingston Street, Causeway Bay",Hong Kong,chingchong,3234234,Hong Kong,22.28155899,114.1854901,00852-28872397,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1833570100247703/,,,,,
27,,Acme,,Hegdehausveien,We have it all! We sell it all,,Hegdehaugsveien 29,Oslo,,0352,Norway,59.92157532,10.72717845,0047-22591670,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-222145844823785/,,,,,
29,,Acme,,Mall of Scandinavia,We have it all! We sell it all,,Råsta Strandväg 19A,Stockholm,,16979,Sweden,59.3736823,17.9957301,0046-850552680,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1750541555179079/,,,,,
32,,Acme,,City Centre Mirdif,We have it all! We sell it all,,E311 Tripoli Street,Dubai,,,United Arab Emirates,25.2161138,55.40763617,00971-44190684,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1173965162650585/,,,,,
65,,Acme,,Korte Gasthuisstraat,We have it all! We sell it all,,Korte Gasthuisstraat 16-18,Antwerp,Area 1,2000,Belgium,51.2170094,4.404156357,0032-34752115,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1022374314513243/,,,,,
66,,Acme,,Bloor Street,We have it all! We sell it all,,85 Bloor Street West,Toronto,Ontario,M5S 1M1,Canada,43.66937912,-79.39039886,001-4169257033,[email],http://www.cosstores.com,0900-1100,0900-1700,,,,,,0,,1,,,,https://www.facebook.com/Acme-542386452599696/,,,,,
84,,Acme,,Wicklow Street,We have it all! We sell it all,,6-8 Wicklow street,Dublin,,,Ireland,53.34286715,-6.260462254,00353-12470980,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1816768938602203/,,,,,
101,,Acme,,Weinstrasse,We have it all! We sell it all,,Weinstrasse 3,Munich,Baveria,80333,Germany,48.1376863,11.5750295,0049-89 21021774,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-285820491749976/,,,,,
109,,Acme,,Polygone Riviera,We have it all! We sell it all,,119 Avenue des Alpes,Cagnes-sur-Mer,,06800,France,43.6663606,7.1228292,0033-456412404,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-456780721185550/,,,,,
118,,Acme,,Venestraat,We have it all! We sell it all,,Venestraat 17-19,The Hague,,2511AR,Netherlands,52.07754849,4.309616536,0031-70-3635 773,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-264418717225600/,,,,,
123,,Acme,,Newbury Street,We have it all! We sell it all,,138 Newbury Street,Boston,Massachusetts,2116,United States,42.35088203,-71.07722327,001-6176030118,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1733825896886642/,,,,,
144,,Acme,,Gateway Arcade,We have it all! We sell it all,,"Harbour City, 3-27 Canton Road, Tsim Sha Tsui",Hong Kong,,,Hong Kong,22.29949973,114.1679478,00852-21179433,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-349336285443876/,,,,,
132,,Acme,,Neue Schönhauser Strasse,We have it all! We sell it all,,Neue Schönhauser Strasse 20,Berlin,Berlin,10178,Germany,52.52480878,13.40621442,0049-30 27572042,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-150854921979097/,,,,,
25,,Acme,,Marina Mall,We have it all! We sell it all,,Hälsingborgsvägen,Landskrona,-,26141,Sweden,56.02006993,12.86842346,0096-522081203,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1028601130567144/,,,,,
30,,Acme,,İstinye Park,We have it all! We sell it all,,İstinye Bayırı Caddesi 73,Istanbul,,34460,Turkey,41.109682,29.0325442,0090-2123456419,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-670412839766164/,,,,,
33,,Acme,,The Strand,We have it all! We sell it all,,Elizabeth Street 250,Melbourne,Victoria,3000,Australia,-37.8129384,144.9628828,0061-396390981,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1080884708622128/,,,,,
31,,Acme,,505 Fifth Avenue,We have it all! We sell it all,,505 Fifth Avenue,New York,New York,10017,United States,40.75335443,-73.98105165,001-2122719999,[email],http://www.cosstores.com,0900-1100,0900-1700,,,,,,0,,0,,,,,,,,,
39,,Acme,,Stuttgart Königstrasse,We have it all! We sell it all,,Königstrasse 46,Stuttgart,Baden-Württemberg,70173,Germany,48.7761955,9.1760616,0049-7111204357,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-235479773506900/,,,,,
49,,Acme,,Knightsbridge,We have it all! We sell it all,,48 Brompton Road,London,,SW3 1BW,United Kingdom,51.50075538,-0.162407756,0044-203 1591880,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1174510389240459/,,,,,
62,,Acme,,Beverly Center,We have it all! We sell it all,,8500 Beverly Boulevard,Los Angeles,California,90048,United States,34.07609671,-118.3789408,001 3105952826,[email],http://www.cosstores.com,0900-1100,0900-1100,0900-1100,0900-1100,0900-1100,0900-1100,0900-1100,0,,1,,,,https://www.facebook.com/Acme-1063365460373534/,,,,,
97,,Acme,,Rue de la Tour-Maîtresse,We have it all! We sell it all,,Rue de la Tour-Maîtresse 7,Geneva,,1204,Switzerland,46.20237349,6.151549816,0041-585150860,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-260343120980617/,,,,,
98,,Acme,,Intime City,We have it all! We sell it all,,"380 Fengtan Road, Gongshu District",Hangzhou,,310011,China,30.2986662,120.1045612,0086-57187616233,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-623453657809345/,,,,,
115,,Acme,,Corso Venezia,We have it all! We sell it all,,Corso Venezia 15,Milan,,20121,Italy,46.39027999,25.50218582,0039-0276280649,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1755721514660752/,,,,,
121,,Acme,,Biblioteksgatan,We have it all! We sell it all,,Biblioteksgatan 3,Stockholm,,111 46,Sweden,59.33418672,18.07278335,0046- 8 545 010 50,[email],http://www.cosstores.com,0900-1100,0900-1100,,,,,,0,,0,,,,https://www.facebook.com/Acme-1581919202122006/,,,,,
125,,Acme,,Neubaugasse,We have it all! We sell it all,,Neubaugasse 16,Vienna,,1072,Austria,48.1994873,16.3496646,0043-1522202067110,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1695952534002240/,,,,,
70,,Acme,,Neuer Wall,We have it all! We sell it all,,Neuer Wall 19,Hamburg,,20354,Germany,53.55198604,9.991515577,0049-4028809909,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1109240302451102/,,,,,
81,,Acme,,Covent Garden,We have it all! We sell it all,,130-131 Long Acre,London,,WC2E 9AA,United Kingdom,51.51237825,-0.12581706,0044-2034267530,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-605873266245035/,,,,,
16,,Acme,,Galeries Lafayette Menswear,We have it all! We sell it all,,40 Boulevard Haussmann,Paris,,75009,France,48.87387501,2.331778407,0033-142823456,[email],http://www.cosstores.com,,0800-2000,0700-1400,1000-2300,,,,0,,0,,,,https://www.facebook.com/Acme-1493981100617707/,,,,,
18,,Acme,,Kingston,We have it all! We sell it all,,The Bentall Centre,Kingston,,KT11TP,Afghanistan,51.41169424,-0.305085182,0044-2036183950,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-271691633165699/,,,,,
20,,Acme,,Princes Square,We have it all! We sell it all,,"Princes Square, 48 Buchanan Street",Glasgow,,G1 3JX,United Kingdom,55.85916497,-4.25377965,0044-141 202 7480,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1366192610073945/,,,,,
35,,Acme,,Rue Sainte-Catherine Ouest,We have it all! We sell it all,,1310 Rue Sainte-Catherine Ouest,Montreal,Quebec,H3G 1P6,Canada,45.4976316,-73.57510686,001-5148783838,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1747881845455236/,,,,,
53,,Acme,,Limerick Brown Thomas,We have it all! We sell it all,,14-16 O'Connell Street,Limerick,,,Ireland,52.66350503,-8.626901507,00353-61417222,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-419499075107532/,,,,,
63,,Acme,,Yas Mall,We have it all! We sell it all,,Yas Island,Abu Dhabi,,,United Arab Emirates,24.48896462,54.60690022,00971-24926590,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-362592424094090/,,,,,
80,,Acme,,Canary Wharf,En riktig hälsokostbutik med hjärtat på rätt ställe! Hälsokraft är en kedja bestående av ett 60-tal butiker från Kiruna i norr till Ystad i söder.,,Jubilee Place,London,,E14 5NY,United Kingdom,51.50297601,-0.019032955,0044-2034267590,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-249180548761231/,,,,,
82,,Acme,,Selfridges Manchester,We have it all! We sell it all,,1 Exchange Square,Manchester,,M3 1BD,United Kingdom,53.4837045,-2.243528366,0044-161 838 0724,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-563392920500314/,,,,,
135,,Acme,,Passeig de Gràcia,We have it all! We sell it all,,Passeig de Gràcia 27,Barcelona,,08007,Spain,41.39091185,2.166152,0034-936246655,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1712676672347194/,,,,,
26,,Acme,,"Leidsestraat 20-22, Amsterdam, Netherlands",We have it all! We sell it all,,Leidsestraat 20-22,Amsterdam,,1017PA,Netherlands,52.36648096,4.887295961,0031-20 63 89 843,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1736440146637613/,,,,,
34,,Acme,,Kortedagsteeg,We have it all! We sell it all,,Kortedagsteeg 2F,Ghent,Area 1,9000,Belgium,51.05050496,3.726374209,0032-92241207,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1706407776287087/,,,,,
38,,Acme,,MixC,We have it all! We sell it all,,"288 Qingnian Street, Heping District",Shenyang,,110000,China,41.775603,123.435192,0086-2431379366,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-220489711658190/,,,,,
47,,Acme,,Rue Tronchet,We have it all! We sell it all,,9 rue Tronchet,Paris,,75008,France,48.8714916,2.325335741,0033-180489305,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Frankfurt, Germany",https://www.facebook.com/Acme-1593842447572887/,,,,,
47,,Acme,,Rue Tronchet,We have it all! We sell it all,,9 rue Tronchet,Paris,,75008,France,48.8714916,2.325335741,0033-180489305,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Franklin, TN, USA",https://www.facebook.com/Acme-1593842447572887/,,,,,
47,,Acme,,Rue Tronchet,We have it all! We sell it all,,9 rue Tronchet,Paris,,75008,France,48.8714916,2.325335741,0033-180489305,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Guadalajara, Jalisco, Mexico",https://www.facebook.com/Acme-1593842447572887/,,,,,
47,,Acme,,Rue Tronchet,We have it all! We sell it all,,9 rue Tronchet,Paris,,75008,France,48.8714916,2.325335741,0033-180489305,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,Russia,https://www.facebook.com/Acme-1593842447572887/,,,,,
47,,Acme,,Rue Tronchet,We have it all! We sell it all,,9 rue Tronchet,Paris,,75008,France,48.8714916,2.325335741,0033-180489305,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Edinburgh, UK",https://www.facebook.com/Acme-1593842447572887/,,,,,
47,,Acme,,Rue Tronchet,We have it all! We sell it all,,9 rue Tronchet,Paris,,75008,France,48.8714916,2.325335741,0033-180489305,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Sydney NSW, Australia",https://www.facebook.com/Acme-1593842447572887/,,,,,
47,,Acme,,Rue Tronchet,We have it all! We sell it all,,9 rue Tronchet,Paris,,75008,France,48.8714916,2.325335741,0033-180489305,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"El Paso, TX, USA",https://www.facebook.com/Acme-1593842447572887/,,,,,
52,,Acme,,BT2 Grafton Street,We have it all! We sell it all,,28-29 Grafton Street,Dublin,,,Ireland,53.34155883,-6.260101497,00353-16056747,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1259469707460379/,,,,,
59,,Acme,,Avenida Liberdade,We have it all! We sell it all,,Avenida Liberdade 67C,Lisbon,,1250-144,Portugal,38.71746905,-9.144371751,0035-1213470296,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-863319920480963/,,,,,
69,,Acme,,MixC,We have it all! We sell it all,,111 Qianshan Road,Hefei,,230000,China,31.852508,117.236646,0086-55165990501,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1187432121267463/,,,,,
85,,Acme,,Via Mazzini,We have it all! We sell it all,,Via Mazzini 48/50,Verona,,37121,Italy,45.44076763,10.99482536,0039-045591583,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-181719492221200/,,,,,
89,,Acme,,cxvxcvxcvcv xvxcv,We have it all! We sell it all,,Bryggegata 6,Oslo,,0250,Norway,59.90985,10.72672,0047-22017070,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1799255983630575/,,,,,
93,,Acme,,North Beverly Drive,We have it all! We sell it all,,357 North Beverly Drive,Los Angeles,California,90210,United States,34.06945814,-118.4017128,001-3107343472,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-239702409714109/,,,,,
94,,Acme,,Bauernmarkt,We have it all! We sell it all,,Bauernmarkt 2a,Vienna,,1010,Austria,48.20941188,16.37135625,0043-15320538,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1250730778290328/,,,,,
95,,Acme,,Martin Place,We have it all! We sell it all,,Martin Place 3,Sydney,New South Wales,2000,Australia,-33.86783883,151.2087044,0061-292313944,[email],http://www.cosstores.com,0900-1100,1200-1300,,,,,,0,,0,,,,https://www.facebook.com/Acme-957546714353598/,,,,,
110,,Acme,,Kings Road,We have it all! We sell it all,,19 Duke of York Square,London,,SW3 4LY,United Kingdom,51.49154446,-0.159508288,0044-2034282740,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-756411861162015/,,,,,
41,,Acme,,Mannheim P7,We have it all! We sell it all,,"P7, 16-18",Mannheim,Baden-Württemberg,68161,Germany,49.48505003,8.473578393,0049-62139180164,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1087700874620972/,,,,,
40,,Acme,,Ludgeristrasse,We have it all! We sell it all,,Ludgeristrasse 116,Münster,North Rhine-Westphalia,48143,Germany,51.96094942,7.627612352,0049-2511353967,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-990979754312050/,,,,,
72,,Acme,,Mall of Berlin,We have it all! We sell it all,,Leipziger Platz 12,Berlin,Berlin,10117,Germany,52.51090602,13.38265121,0049-3064316041,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-152321945165403/,,,,,
