Store Id,Facebook Store Id,Storefront name,Custom Facebook name,Location descriptor,Short description,Long description,Street Address,City,State,Postal Code,Country,Latitude,Longitude,Phone,Email,Webpage,Monday hours,Tuesday hours,Wednesday hours,Thursday hours,Friday hours,Saturday hours,Sunday hours,Always open,Temporarily closed until,Permanently closed,Opening date,WiFi SSID,Service area,Facebook link,Bing Maps,Google Maps,Google Review Link,Custom Data mon,Custom Data tis
83,,Acme,,Andrássy út,We have it all! We sell it all,,Skånegatan 1-3,Göteborg,,41140,Sweden,57.69024384,11.98910679,0036-12310528,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-539542792886942/,,,,,
79,,Acme,,One New Change,We have it all! We sell it all,,Unit SU10,London,,EC4M 9AF,United Kingdom,51.51393064,-0.095663667,0044-2080187690,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1698833970364355/,,,,,
119,,Acme,,De Bijenkorf Den Hagg,We have it all! We sell it all,,Wagenstraat 32,The Hague,,2512AX,Netherlands,52.07638383,4.311972857,0031-613594642,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1741385479440758/,,,,,
11,,Acme,,Store Torv,We have it all! We sell it all,,Store Torv 3,Aarhus,,8000,Denmark,56.15700247,10.20902932,0045-36978871,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1734598850110342/,,,,,
15,,Acme,,Galeries Lafayette Womenswear,We have it all! We sell it all,,40 Boulevard Haussmann,Paris,,75009,France,48.87396322,2.331692576,0033-144637094,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1143810495670722/,,,,,
148,,Acme,,Cheongdam,We have it all! We sell it all,,Apgujeong-ro 418,Seoul,,6015,South Korea,37.5170971,126.9033757,0082-234464820,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-221538514951455/,,,,,
50,,Acme,,Birmingham Bullring,We have it all! We sell it all,,Bullring,Birmingham,,B5 4B,United Kingdom,52.47656994,-1.889030775,0044-121 407 4180,[email],http://www.cosstores.com,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0,,0,,,,https://www.facebook.com/Acme-1585917705032380/,,,,,
51,,Acme,,East Street,We have it all! We sell it all,,45 East Street,Brighton,,BN1 1HN,United Kingdom,50.82157714,-0.138651431,0044-1273340030,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,1,,,,https://www.facebook.com/Acme-582002345301948/,,,,,
58,,Acme,,Mysia 3,We have it all! We sell it all,,Mysia 3,Warsaw,Mazowieckie,00-496,Poland,52.2305034,21.0205852,0048-225831340,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-204108913305759/,,,,,
61,,Acme,,Spring Street,We have it all! We sell it all,,129 Spring Street,New York,New York,10012,United States,40.72394446,-74.00050253,001-2123891247,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,,,,,,
68,,Acme,,Xiejiawan Main Street,We have it all! We sell it all,,49 Xiejiawan Main Street,Chongqing,,400050,China,29.51826536,106.5175192,0086-2368417086,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1129044847161607/,,,,,
90,,Acme,,xcvxxvc,We have it all! We sell it all,,Aleja Zwycięstwa 256,Gdynia,Pomorskie,81-525,Poland,54.47591664,18.55174541,0048-586275640,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-534774753361886/,,,,,
112,,Acme,,Kensington,We have it all! We sell it all,,124-126 Kensington High St,London,,W8 7RL,United Kingdom,51.50049491,-0.194910765,0044-203 139 2450,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-971026982993157/,,,,,
14,,Acme,,Rue Porte Dijeaux,We have it all! We sell it all,,41/43 rue porte dijeaux,Bordeaux,,33000,France,44.84099339,-0.576530099,0033-556303000,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-253142158368733/,,,,,
19,,Acme,,Westfield White City,We have it all! We sell it all,,Ariel Way,London,,W12 7SL,United Kingdom,51.50769741,-0.21933496,0044-2031392470,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1180065888678394/,,,,,
24,,Acme,,Aoyama,We have it all! We sell it all,,"4-21-26 Minami Aoyama, Minato Ku",Tokyo,,107-0062,Japan,35.6634546,139.7118433,0081-354137121,[email],http://www.cosstores.com,0900-1100,1000-1100,,,0900-1700,,,0,,0,,,,https://www.facebook.com/Acme-1763846637199152/,,,,,
54,,Acme,,Via Roma,We have it all! We sell it all,,via Roma 325,Turin,,10121,Italy,45.0651406,7.68087,0039-0632832706,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1546467498982533/,,,,,
77,,Acme,,Rue Montmartre,We have it all! We sell it all,,68 rue Montmartre,Paris,,75002,France,48.86587047,2.344754934,0033-155805200,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1013302552072795/,,,,,
91,,Acme,,ION Orchard,We have it all! We sell it all,,2 Orchard Turn,Singapore,,238801,Singapore,1.303955989,103.831991,0065-62388933,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1019367398111698/,,,,,
114,,Acme,,Dundrum,We have it all! We sell it all,,Sandyford Road,Dublin,,,Ireland,53.28652539,-6.237511598,00353-12968400,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-177301759405560/,,,,,
124,,Acme,,River Oaks District,We have it all! We sell it all,,4444 Westheimer Road,Houston,Texas,77024,United States,[phone],-[phone],001 [phone],[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1086184161403893/,,,,,
131,,Acme,,Königsallee,We have it all! We sell it all,,Königsallee 80,Dusseldorf,North Rhine-Westphalia,40212,Germany,51.22075327,6.779433489,0049-2111684868,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-106392726433181/,,,,,
136,,Acme,,Moraleja Green,We have it all! We sell it all,,Avenida de Europa 13-15,Madrid,,28108,Spain,40.51894577,-3.656569719,0034-915999874,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-838584796270440/,,,,,
143,,Acme,,Selfridges London,We have it all! We sell it all,,400 Oxford Street,London,,W1A 2LR,United Kingdom,51.51438466,-0.152392387,0044-207 3183499,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1704225466525953/,,,,,
152,,Acme,,Lilla Nygatan,We have it all! We sell it all,,Lilla Nygatan 2,Gothenburg,,41109,Sweden,57.70451983,11.97041452,0046-31-600280,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1010123169076197/,,,,,
28,,Acme,,Klif Warsaw,We have it all! We sell it all,,Okopowa 58/72,Warsaw,Mazowieckie,01-042,Poland,52.24634407,20.97873151,0048-225306540,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-205001229882134/,,,,,
56,,Acme,,Rue Philippe II,We have it all! We sell it all,,6 Rue Philippe II,Luxembourg,Area 3,1661,Luxembourg,49.61178402,6.128024161,0035-228225293,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-226805154351349/,,,,,
103,,Acme,,Karmarschstrasse,We have it all! We sell it all,,Karmarschstrasse 17-23,Hanover,Lower Saxony,30159,Germany,52.3744,9.73829,0049-51153902658,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1228570927153516/,,,,,
104,,Acme,,Krystalgade,We have it all! We sell it all,,Krystalgade 14-16,Copenhagen,,1171,Denmark,55.6808782,12.57312298,0045-36978781,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-777413172395341/,,,,,
120,,Acme,,Stary Browar,We have it all! We sell it all,,uL. półwiejska 42,Poznan,Wielkopolskie,61-888,Poland,52.40176593,16.92512512,0048-618117540,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1088300277894232/,,,,,
140,,Acme,,Le Printemps,We have it all! We sell it all,,64 boulevard Haussmann,Paris,,75009,France,48.87386443,2.327240109,0033-142824980,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-767830450020190/,,,,,
142,,Acme,,Regent Street,We have it all! We sell it all,,222 Regent Street,London,,W1B 5BD,United Kingdom,51.51365606,-0.14095813,0044-2031392440,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1701353500133373/,,,,,
75,,Acme,,Parque comercial la Cañada,We have it all! We sell it all,,Carretera de Ojén,Marbella,Andalusia,29600,Spain,36.52178497,-4.876817197,0034-951519284,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-218489761854861/,,,,,
76,,Acme,,Rue Cantegril,We have it all! We sell it all,,2 rue cantegril,Toulouse,,31000,France,43.60133872,1.447631121,0033-561105890,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-224782547883439/,,,,,
71,,Acme,,Friedrichstrasse,We have it all! We sell it all,,Friedrichstrasse 83,Berlin,Berlin,10117,Germany,52.51594665,13.38917166,0049-3020058841,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1011170738970482/,,,,,
86,,Acme,,Jamsil Lotte World Mall,We have it all! We sell it all,,29 Shinceon-dong,Seoul,,5554,South Korea,37.5109773,127.098092,0082-2-32134140,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1535817060059816/,,,,,
113,,Acme,,Queen's Road Central,We have it all! We sell it all,,74 Queen's Road Central,Hong Kong,,,Hong Kong,22.28255548,114.1557638,00852-35807938,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1245140752217693/,,,,,
149,,Acme,,Hartenstraat,We have it all! We sell it all,,Hartenstraat 23,Amsterdam,,1016CA,Netherlands,52.37227504,4.88589853,0031-20-4288740,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1562936964005128/,,,,,
150,,Acme,,De Bijenkorf Rotterdam,We have it all! We sell it all,,Coolsingel 105,Rotterdam,,3012AG,Netherlands,51.92040676,4.479160309,0031-613297018,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-849168301895598/,,,,,
45,,Acme,,Rue de Grenelle,We have it all! We sell it all,,3 Rue de Grenelle,Paris,,75006,France,48.85238142,2.329773456,0033-140482850,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-514503428734652/,,,,,
46,,Acme,,Lyon Galeries Lafayette,We have it all! We sell it all,,"Centre Commercial Part Dieu, rue du Docteur Bouchut",Lyon,,69003,France,45.7629874,4.855581522,0033-478039717,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1746843508862529/,,,,,
57,,Acme,,Karel Doormanstraat,We have it all! We sell it all,,Karel Doormanstraat 278,Rotterdam,,3012GP,Netherlands,51.92194355,4.474208951,0031-10-4125563,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-112132695854485/,,,,,
60,,Acme,,Westgate,We have it all! We sell it all,,3 Gateway drive,Singapore,,608532,Singapore,1.334246192,103.7428236,0065-64659519,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-218341581865606/,,,,,
73,,Acme,,Vestergade,We have it all! We sell it all,,Vestergade 20,Odense,,5000,Denmark,55.39594574,10.38697779,0045-36978831,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-822869554483664/,,,,,
92,,Acme,,Point Bornova,We have it all! We sell it all,,"4174 Sokak, 4 Bağburnu Mevkii",Izmir,,35080,Turkey,38.43090006,27.21108556,0090-5340154496,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1782495395311746/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"New York, NY 10019, USA",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Vinnytsia, Vinnytsia Oblast, Ukraine, 21000",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Orlando, FL 32819, USA",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Dnipro, Dnipropetrovsk Oblast, Ukraine, 49000",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Bengaluru, Karnataka 560068, India",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Zaporizhzhia, Zaporizhia Oblast, Ukraine, 69000",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Ivano-Frankivsk, Ivano-Frankivsk Oblast, Ukraine, 76000",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Mariupol, Donetsk Oblast, Ukraine, 87500",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"92318 Neumarkt in der Oberpfalz, Germany",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"New York, NY 10036, USA",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"fgfgfgfgfgfgfgfgfg, Tunisia",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"fggfgfgffgfgfg, Belarus",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"fgfgfgfgfgfggf, Paraguay",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Fgura, Malta",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"RTC Cross Road, Himayatnagar, Hyderabad, Telangana, India",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"RTC Colony, Trimulgherry, Secunderabad, Telangana, India",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Ersdorf, Meckenheim, Germany",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Queenstown, New Zealand",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"FD Block, Sector III, Bidhannagar, Kolkata, West Bengal, India",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"India Cements Limited Colony, Yerraguntla, Andhra Pradesh, India",https://www.facebook.com/Acme-1710099579229801/,,,,,
96,,Acme,,Chaussée De Waterloo,We have it all! We sell it all,,Chaussée de Waterloo 939-940,Brussels,Bruxelles-Capitale,1180,Belgium,50.8070665,4.3713311,0032-23747103,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Toronto, ON, Canada",https://www.facebook.com/Acme-1710099579229801/,,,,,
108,,Acme,,Nice Galeries Lafayette,We have it all! We sell it all,,6 avenue Jean Médecin,Nice,,6007,France,43.69879799,7.269617915,0033-493544518,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1735512016662542/,,,,,
139,,Acme,,Nantes Galeries Lafayette,We have it all! We sell it all,,2-20 rue de la Marne,Nantes,,44000,France,47.21578606,-1.554299891,0033-240998212,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1718820075023656/,,,,,
22,,Acme,,Galway Brown Thomas,We have it all! We sell it all,,21 Eglinton Street,Galway,,454445,Ireland,53.27412207,-9.051715136,00353-91 565 254,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-347205002333546/,,,,,
43,,Acme,,Calle de Claudio Coello,We have it all! We sell it all,,Calle de Claudio Coello 53-55,Madrid,,28001,Spain,40.42727129,-3.686387837,0034-915999864,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-204769456572737/,,,,,
64,,Acme,,Herrengasse,We have it all! We sell it all,,Herrengasse 8,Graz,Styria,8010,Austria,47.07052921,15.43912098,0043-316810544,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1063528650352075/,,,,,
111,,Acme,,Westfield Stratford,We have it all! We sell it all,,"Westfield, Stratford City",London,,E20 1EL,United Kingdom,51.54286544,-0.00746727,0044-203 4282760,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-624126894407936/,,,,,
117,,Acme,,The Hyundai Pangyo,We have it all! We sell it all,,"541 Baekhyeon-dong, Bundang-Gu",Seongnam,,13609,South Korea,37.3926681,127.11164,0082-31-51702280,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-482927648569109/,,,,,
146,,Acme,,Via Luigi Carlo Farini,We have it all! We sell it all,,Via Luigi Carlo Farini 9,Bologna,,40124,Italy,44.49141025,11.34477317,0039-0512361222,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1743311422549821/,,,,,
13,,Acme,,"Málaga, Spain",We have it all! We sell it all,,Calle Larios 4,Malaga,,29005,Afghanistan,36.7202013,-4.421779178,0034-951766282,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1023505067695782/,,,,,
23,,Acme,,Via Della Spada,We have it all! We sell it all,,Via Della Spada 1,Florence,,50123,Italy,43.77149378,11.25115871,0039-055281093,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-232803593774815/,,,,,
44,,Acme,,Galleria Esplanad,We have it all! We sell it all,,Pohjoisesplanadi 31,Helsinki,,00100,Finland,60.16784625,24.94667351,00358-947804100,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-168492613545324/,,,,,
55,,Acme,,Times Square Mall,We have it all! We sell it all,,Hälsinborgsvägen 38,Landskrona,-,26141,Sweden,55.88501237,12.83347324,0082-2-26382670,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-453028988239537/,,,,,
88,,Acme,,De Bijenkorf Amsterdam,We have it all! We sell it all,,Dam 1,Amsterdam,,1012JS,Netherlands,52.37341805,4.893845916,0031-6-23-16-48-82,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1535134806790160/,,,,,
99,,Acme,,Qingdao MixC,We have it all! We sell it all,,"10 Shandong Road, Shinan District",Qingdao,,266071,China,36.0653563,120.3795781,0086-53255768519,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1734890426751840/,,,,,
102,,Acme,,Hohenzollernstrasse,We have it all! We sell it all,,Hohenzollernstrasse 12,Munich,Baveria,80801,Germany,48.15966264,11.58419251,0049-8933019109,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1725730991003814/,,,,,
100,,Acme,,Sanlitun Road,We have it all! We sell it all,,19 Sanlitun Road,Beijing,,100027,China,39.9194933,116.4490896,0086-2164170724,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1083139735042218/,,,,,
105,,Acme,,Zielo,We have it all! We sell it all,,Avenida de Europa 26,Madrid,,28224,Spain,40.4411409,-3.7840817,0034-915999865,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-939520792812323/,,,,,
