Store Id,Facebook Store Id,Storefront name,Custom Facebook name,Location descriptor,Short description,Long description,Street Address,City,State,Postal Code,Country,Latitude,Longitude,Phone,Email,Webpage,Monday hours,Tuesday hours,Wednesday hours,Thursday hours,Friday hours,Saturday hours,Sunday hours,Always open,Temporarily closed until,Permanently closed,Opening date,WiFi SSID,Service area,Facebook link,Bing Maps,Google Maps,Google Review Link,Custom Data mon,Custom Data tis
128,,Acme,,Marktgasse,We have it all! We sell it all,,Marktgasse 14,Zurich,,8001,Switzerland,47.37196767,8.543862998,0041-585150850,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1596925513956014/,,,,,
134,,Acme,,dfgdfgdfgd,We have it all! We sell it all,,Østergade 33-35,Copenhagen,,1100,Denmark,55.67939013,12.58200914,0045-36978881,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-817745068369902/,,,,,
138,,Acme,,Rue du Dôme,We have it all! We sell it all,,21 rue du Dôme,Strasbourg,,67000,France,48.58299528,7.750788778,0033-388237260,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-587313834768159/,,,,,
147,,Acme,,Via Antonio Scarpa,We have it all! We sell it all,,Via Antonio Scarpa I,Milan,,20145,Italy,45.46663962,9.163032174,0039-0632832710,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1717011441912867/,,,,,
78,,Acme,,Rue de Charonne,We have it all! We sell it all,,18 rue de Charonne,Paris,,75011,France,48.852879,2.3746026,0033-170088450,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-652613111559460/,,,,,
106,,Acme,,Rue des Rosiers,We have it all! We sell it all,,4 rue des rosiers,Paris,,75004,France,48.85658611,2.360637635,0033-144543770,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1718519718428092/,,,,,
116,,Acme,,Via Borgognona,We have it all! We sell it all,,via Borgognona 36,Rome,,187,Italy,41.9045016,12.4803981,0039-0632832707,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1588607404789976/,,,,,
126,,Acme,,Stadsfeestzaal,We have it all! We sell it all,,Meir 80,Antwerpen,Vlaanderen,2000,Belgium,51.21819131,4.412676394,0032-32319800,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1681175635503467/,,,,,
130,,Acme,,Yitian Holiday Plaza,We have it all! We sell it all,,"9028 Shennan Road, Nanshan District",Shenzhen,,518000,China,22.537432,113.9754949,0086-75586298386,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1291582877524094/,,,,,
127,,Acme,,Rue du pot d'Or,We have it all! We sell it all,,Rue du pot d'Or 18,Liège,Area 1,4000,Belgium,50.6325126,5.5795963,0032-42235414,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-608637119283246/,,,,,
122,,Acme,,Raffles City Singapore,We have it all! We sell it all,,252 North Bridge Road,Singapore,,179103,Singapore,1.284297,103.851064,0065-63361690,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-875495612559385/,,,,,
154,,Acme,,South Coast Plaza,We have it all! We sell it all,,3333 Bristol Street,Costa Mesa,California,92626,United States,33.6900047,-117.8885843,001-6572053751,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1743353032545216/,,,,,
153,,Acme,,ffffgfgd,We have it all! We sell it all,,Zincirlikuyu Caddesi,Istanbul,,34340,Turkey,41.06545553,29.01742458,0090-2123536014,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1694276187497260/,,,,,
12,,Acme,,"Valencia, Spain",We have it all! We sell it all,,Jorge Juan 5,Valencia,,46004,Spain,39.46988701,-0.369723737,0034-961215858,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-227421794290488/,,,,,
17,,Acme,,Levallois-Perret,We have it all! We sell it all,,"60, rue du President Wilson",Levallois-Perret,,92300,France,48.893217,2.287864,0033-180489302,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1683898828539284/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Malmö, Sweden",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Malolos, Bulacan, Philippines",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Málaga, Spain",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Malang, Malang City, East Java, Indonesia",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,Maldives,https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,Malta,https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Malibu, CA, USA",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Madrid, Spain",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Manhattan, New York, NY, USA",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Mar del Plata, Buenos Aires Province, Argentina",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Manchester, UK",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Melbourne VIC, Australia",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Miami, FL, USA",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Mumbai, Maharashtra, India",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"London, UK",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Los Angeles, CA, USA",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Las Vegas, NV, USA",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Lima, Peru",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Lucknow, Uttar Pradesh, India",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Edinburgh, UK",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Frankfurt, Germany",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Ferrara, Province of Ferrara, Italy",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Florianópolis, State of Santa Catarina, Brazil",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Fort Myers, FL, USA",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Sydney NSW, Australia",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Jakarta, Indonesia",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Eersel, Netherlands",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Bengaluru, Karnataka 560068, India",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Dnipro, Dnipropetrovsk Oblast, Ukraine, 49000",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Stockholm, Sweden",https://www.facebook.com/Acme-476256289246386/,,,,,
42,,Acme,,Falkoner allé,We have it all! We sell it all,,Falkoner allé 21 - 23,Frederiksberg,,2000,Denmark,55.68148308,12.53401101,0045-36978101,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Federación, Entre Ríos, Argentina",https://www.facebook.com/Acme-476256289246386/,,,,,
48,,Acme,,Spitalfields,We have it all! We sell it all,,28 Brushfield Street,London,,E1 6AG,United Kingdom,51.51894883,-0.077671409,0044-2034029180,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-766796966755646/,,,,,
74,,Acme,,xvxv xvxcv,We have it all! We sell it all,,Gran Via 45,Bilbao,Basque Country,48011,Spain,43.26337814,-2.93735683,0034-944983904,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-975118279251583/,,,,,
87,,Acme,,The Avenues,We have it all! We sell it all,,The Avenues,Kuwait City,,,Kuwait,29.30260486,47.93721199,00965-22283032,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-983037548416910/,,,,,
133,,Acme,,Goetheplatz,We have it all! We sell it all,,Goetheplatz 4,Frankfurt,Hessen,60311,Germany,50.11339927,8.676994443,0049-6913383680,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1097986040223766/,,,,,
141,,Acme,,Richmond,We have it all! We sell it all,,81-83 George Street,Richmond upon Thames,,TW9 1HE,United Kingdom,51.45959322,-0.306412876,0044-2034282250,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1720094424937931/,,,,,
151,,Acme,,Silesia City Centre,We have it all! We sell it all,,Ulica Chorzowska 107,Katowice,Śląskie,40-101,Poland,50.27155466,19.00209904,0048-326050591,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1708040542780199/,,,,,
37,,Acme,,Riverside 66,We have it all! We sell it all,,Riverside 66,Tianjin,,300020,China,39.12763106,117.2010433,0086-2259955222,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-985254911566379/,,,,,
36,,Acme,,Global Harbor,We have it all! We sell it all,,3300 Zhongshan North Road,Shanghai,,200062,China,31.2325246,121.4099413,0086-2152971399,[email],http://www.cosstores.com,0800-1800,0800-1800,0800-1800,0800-1800,0800-1800,0800-1800,0800-1800,0,,0,,,,https://www.facebook.com/Acme-488874957980189/,,,,,
67,,Acme,,Galaxy Mall,We have it all! We sell it all,,9 Leyuan Road,Tianjin,,300061,China,39.089648,117.2069152,0086-2258637760,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Tianjin, China",https://www.facebook.com/Acme-223726824657717/,,,,,
67,,Acme,,Galaxy Mall,We have it all! We sell it all,,9 Leyuan Road,Tianjin,,300061,China,39.089648,117.2069152,0086-2258637760,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Chicago, IL, USA",https://www.facebook.com/Acme-223726824657717/,,,,,
67,,Acme,,Galaxy Mall,We have it all! We sell it all,,9 Leyuan Road,Tianjin,,300061,China,39.089648,117.2069152,0086-2258637760,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Reading RG1, UK",https://www.facebook.com/Acme-223726824657717/,,,,,
67,,Acme,,Galaxy Mall,We have it all! We sell it all,,9 Leyuan Road,Tianjin,,300061,China,39.089648,117.2069152,0086-2258637760,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Aerocity, Indira Gandhi International Airport, New Delhi, Delhi, India",https://www.facebook.com/Acme-223726824657717/,,,,,
67,,Acme,,Galaxy Mall,We have it all! We sell it all,,9 Leyuan Road,Tianjin,,300061,China,39.089648,117.2069152,0086-2258637760,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,Germany,https://www.facebook.com/Acme-223726824657717/,,,,,
67,,Acme,,Galaxy Mall,We have it all! We sell it all,,9 Leyuan Road,Tianjin,,300061,China,39.089648,117.2069152,0086-2258637760,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,"Ferrara, Province of Ferrara, Italy",https://www.facebook.com/Acme-223726824657717/,,,,,
107,,Acme,,vb vxcvx,We have it all! We sell it all,,27 rue Francis Davso,Marseille,,13001,France,43.29343751,5.377719104,0033-491996310,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1538225169813950/,,,,,
129,,Acme,,L' Avenue,We have it all! We sell it all,,"99 Xianxia Road, Changning District",Shanghai,,200051,China,31.2059576,121.4055423,0086-2160671770,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1708496279429751/,,,,,
137,,Acme,,Rue de Passy,We have it all! We sell it all,,60-62 rue de Passy,Paris,,75016,France,48.8579878,2.2778098,0033-153925260,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1718092541798727/,,,,,
145,,Acme,,Cork Brown Thomas,We have it all! We sell it all,,18-21 Patrick street,Cork,,,Ireland,51.89902688,-8.470597118,00353-214805555,[email],http://www.cosstores.com,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-1375130759197960/,,,,,
6666666,,Test1233455,Acme,123456,We have it all! We sell it all,,Båtbyggaregatan,Malmö,,21642,Sweden,55.5888062,12.9198501,709684607,[email],,0900-1100,,,,,,,0,,1,,,,https://www.facebook.com/Acme-100439523788446/,,,,,
7672,,Acme,,Kaprifolgatan,We have it all! We sell it all,,Kattsundsgatan 16,Malmö,,211 26,Sweden,55.606356,13.0064413,+46709684111,[email],,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-175331519604137/,,,,,
12345678,,Acme,,slotstaden,We have it all! We sell it all,,Skvadronsgatan 18,Malmö,,21749,Sweden,55.5972751,12.9793014,734266557,[email],http://pinmeto.com,,,,,,,,0,,0,,,,https://www.facebook.com/Acme-145529612608009/,,,,,
sdfsdf,99990,Acme,,sdfsdfsdfsdfsdfsdfsdfsdfsdfs,We have it all! We sell it all,,kaprifolgatan 14,helsingborg,Skane,25375,Sweden,56.0102508,12.7964927,123456789022,[email],,,,,,,,,0,,0,,,,,,,,,
test2,99999999,Acme,,,We have it all!,,Kaprifolgatan 22,Helsingborg,,,Sweden,56.00895291,12.79678629,,[email],,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0,,0,,,,https://www.facebook.com/Acme-1212095538840310/,,,,,
gfg,9999,Acme,,"Blidvädersvägen 4, Lund Sweden",We have it all! We sell it all,,Blidvädersvägen 4,Lund,,222 28,Sweden,55.6907492,13.1795744,709648452,[email],,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0800-1700,0,,0,,,,https://www.facebook.com/Acme-209516552844425/,,,,,
test1,999991,Acme,,Nu har ve en descriptor,We have it all! We sell it all,,kaprifolgatan 14,Helsingborg,Skane,22229,Sweden,56.0102508,12.7964927,+46709684111,[email],,0900-1100,,,,,,,0,,0,,,,https://www.facebook.com/Acme-319889228410424/,,,,,
99999996666669999,,Acme,,sdfsdfdfdsdf,We have it all! We sell it all,,"ocean and mission street - carmel plaza, space 205a",Carmel,CA,93922,United States,36.55438,-[phone],1-[phone],[email],http://acme.com/,,,,,,,,1,,0,,,,,,,,,
999999966666699995,,Acme,,sdfsdfdfdsdf,We have it all! We sell it all,,"ocean and mission street - carmel plaza, space 205a",Carmel,CA,93922,United States,36.55438,-[phone],1-[phone],[email],http://acme.com/,,,,,,,,1,,0,,,,,,,,,
42777777777,,Acme,,The New store,We have it all! We sell it all,,Södergatan 12,malmö,,23456,Sweden,55.60400245,13.0013752,809241315,[email],http://www.site.com,,,,,,,,0,,0,,,,,,,,,
7894,,Acme,,45555,We have it all! We sell it all,,Kaprifolgatan 14,Helsingborg,Skane,25375,Sweden,56.0102508,12.7964927,709486546,[email],http://www.me.com,,,,,,,,1,,0,,,,https://www.facebook.com/Acme-1630280513652364/,,,,,
999999991,,Acme,,,We have it all! We sell it all,,Skvadronsgatan 18,Malmö,,21749,Sweden,55.60180837,12.96216616,7342667,[email],,,,,,,,,0,,1,,,,,,,,,
999,,Acme,,Descriptor,We have it all! We sell it all,,von lingens väg 23,Malmö,,213 70,Sweden,55.5869431,13.04866856,40266557,[email],,,,,,,,,0,,0,,,,https://www.facebook.com/Acme-233529787149337/,,,,,
123123123123,,Acme,,Descriptor,We have it all! We sell it all,,s,M,,12,Sweden,55.234333,12.32132,1726351,[email],,,,,,,,,0,,0,,,,,,,,,
3232,,Acme,,Fsdfdsf,We have it all! We sell it all,,Kaprifolgatan 26,Helsingborg,Skane,25375,Sweden,56.0102508,12.7964927,+46709684606,[email],,,,,,,,,0,,0,,,,https://www.facebook.com/Acme-416614048676220/,,,,,
11111111,,Acme,null,,We have it all! We sell it all,,Piazza Maggiore,Bologna,,,Italy,44.4936569,11.34304906,7342667,[email],,0000-1700,0000-1700,0000-1700,0000-1700,0000-1700,1000-1500,,0,,0,,,,,,,,,
232,,Acme,null,Shambles,We have it all! We sell it all,,Östra Förstadsgatan 44,Malmö,Skåne,212 12,Sweden,55.605613,13.0241815,739606133,[email],,,,,,,,,1,,0,,,,,,,,,
2367859,,Acme,null,Sdfsdfdfdsdf,We have it all! We sell it all,,"ocean and mission street - carmel plaza, space 205a",Carmel,Alabama,93922,United States,36.55438,-121.920551,+45 26 70 70 06,[email],http://acme.com/,0900-1100,,,,,,,0,,0,,,"Kjellerup, Denmark",,,,,,
12345,,Acme,null,Blommor,We have it all! We sell it all,,Blomvägen,Landskrona,-,26141,Denmark,55.3456789,12.3456789,,[email],http://www.frigate.su,,,,,,,,0,,0,,,,,,,,,
12345678901234567890,,12345678901234567890123456789012345,12345678901234567890123456789012345678901234567890 Custom Facebook Name,Location Descriptor,123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456,123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456789012345678901234567901234567890123456123456789012345678901234567901,12345678901234567890123456789012345678901234567890123456789012345678901234567890adgdhthsthsthy678io9ikjhfbgvfcdx#€%&/()=?åäö,12345678901234567890123456789012345678901234567890123456789012345678901234567890adgdhthsthsthy678io9ikjhfbgvfcdxdhj=)(/&%€&/((/&%€%&/()6854268542,Jönköping County,12345678901234567890123456789012345678901234567890123456789012345678901234567890adgdhthsthsthy678io9ikjhfbgvfcdx#€%&/()=?åäö,Sweden,35.888371,41.060458,545sfhsf5s5f4nj6s5f4gn6s5f4j6s5f4j65sf4ghjsfgj,[email],http://slkfgjhs54fg354354sfg54h1sfgh)(/&()/&%,,,,,,,,0,,0,3033-01-01,1234567890123456789012345678901,"Lund, Sweden",,,,,,